6904	3342	3562
6905	3322	3583
6906	3353	3553
6907	3329	3578
6908	3325	3583
6909	3329	3580
6910	3352	3558
6911	3333	3578
6912	3336	3576
6913	3316	3597
6914	3339	3575
6915	3336	3579
6916	3345	3571
6917	3332	3585
6918	3322	3596
6919	3334	3585
6920	3329	3591
6921	3341	3580
6922	3361	3561
6923	3344	3579
6924	3330	3594
6925	3318	3607
6926	3363	3563
6927	3370	3557
6928	3328	3600
6929	3309	3620
6930	3370	3560
6931	3337	3594
6932	3343	3589
6933	3327	3606
6934	3331	3603
6935	3341	3594
6936	3335	3601
6937	3390	3547
6938	3343	3595
6939	3366	3573
6940	3369	3571
6941	3351	3590
6942	3361	3581
6943	3389	3554
6944	3343	3601
6945	3334	3611
6946	3329	3617
6947	3328	3619
6948	3336	3612
6949	3338	3611
6950	3361	3589
6951	3343	3608
6952	3344	3608
6953	3349	3604
6954	3310	3644
6955	3363	3592
6956	3355	3601
6957	3312	3645
6958	3360	3598
6959	3356	3603
6960	3352	3608
6961	3333	3628
6962	3341	3621
6963	3334	3629
6964	3326	3638
6965	3363	3602
6966	3354	3612
6967	3407	3560
6968	3371	3597
6969	3335	3634
6970	3349	3621
6971	3370	3601
6972	3308	3664
6973	3339	3634
6974	3351	3623
6975	3332	3643
6976	3371	3605
6977	3388	3589
6978	3362	3616
6979	3319	3660
6980	3372	3608
6981	3346	3635
6982	3358	3624
6983	3361	3622
6984	3331	3653
6985	3330	3655
6986	3330	3656
6987	3330	3657
6988	3331	3657
6989	3328	3661
6990	3371	3619
6991	3373	3618
6992	3349	3643
6993	3327	3666
6994	3349	3645
6995	3360	3635
6996	3344	3652
6997	3378	3619
6998	3377	3621
6999	3347	3652
7000	3324	3676
7001	3337	3664
7002	3376	3626
7003	3357	3646
7004	3374	3630
7005	3338	3667
7006	3354	3652
7007	3356	3651
7008	3360	3648
7009	3351	3658
7010	3376	3634
7011	3359	3652
7012	3314	3698
7013	3370	3643
7014	3371	3643
7015	3368	3647
7016	3385	3631
7017	3358	3659
7018	3381	3637
7019	3368	3651
7020	3343	3677
7021	3346	3675
7022	3338	3684
7023	3369	3654
7024	3332	3692
7025	3347	3678
7026	3337	3689
7027	3361	3666
7028	3361	3667
7029	3389	3640
7030	3347	3683
7031	3359	3672
7032	3361	3671
7033	3373	3660
7034	3365	3669
7035	3366	3669
7036	3371	3665
7037	3340	3697
7038	3392	3646
7039	3372	3667
7040	3389	3651
7041	3350	3691
7042	3365	3677
7043	3365	3678
7044	3401	3643
7045	3371	3674
7046	3358	3688
7047	3384	3663
7048	3311	3737
7049	3342	3707
7050	3387	3663
7051	3361	3690
7052	3389	3663
7053	3365	3688
7054	3358	3696
7055	3330	3725
7056	3349	3707
7057	3408	3649
7058	3362	3696
7059	3381	3678
7060	3392	3668
7061	3354	3707
7062	3381	3681
7063	3376	3687
7064	3337	3727
7065	3364	3701
7066	3379	3687
7067	3349	3718
7068	3371	3697
7069	3357	3712
7070	3359	3711
7071	3365	3706
7072	3376	3696
7073	3387	3686
7074	3361	3713
7075	3348	3727
7076	3363	3713
7077	3338	3739
7078	3359	3719
7079	3361	3718
7080	3351	3729
7081	3374	3707
7082	3386	3696
7083	3330	3753
7084	3350	3734
7085	3359	3726
7086	3369	3717
7087	3366	3721
7088	3401	3687
7089	3394	3695
7090	3403	3687
7091	3353	3738
7092	3383	3709
7093	3378	3715
7094	3333	3761
7095	3362	3733
7096	3344	3752
7097	3355	3742
7098	3404	3694
7099	3390	3709
7100	3380	3720
7101	3370	3731
7102	3385	3717
7103	3366	3737
7104	3375	3729
7105	3362	3743
7106	3395	3711
7107	3437	3670
7108	3348	3760
7109	3360	3749
7110	3406	3704
7111	3382	3729
7112	3399	3713
7113	3385	3728
7114	3355	3759
7115	3360	3755
7116	3391	3725
7117	3353	3764
7118	3369	3749
7119	3424	3695
7120	3395	3725
7121	3402	3719
7122	3385	3737
7123	3349	3774
7124	3353	3771
7125	3394	3731
7126	3360	3766
7127	3375	3752
7128	3361	3767
7129	3401	3728
7130	3363	3767
7131	3392	3739
7132	3334	3798
7133	3370	3763
7134	3357	3777
7135	3377	3758
7136	3384	3752
7137	3380	3757
7138	3403	3735
7139	3403	3736
7140	3415	3725
7141	3406	3735
7142	3379	3763
7143	3382	3761
7144	3346	3798
7145	3378	3767
7146	3403	3743
7147	3351	3796
7148	3384	3764
7149	3373	3776
7150	3365	3785
7151	3386	3765
7152	3392	3760
7153	3369	3784
7154	3385	3769
7155	3380	3775
7156	3407	3749
7157	3385	3772
7158	3392	3766
7159	3412	3747
7160	3361	3799
7161	3367	3794
7162	3382	3780
7163	3410	3753
7164	3363	3801
7165	3392	3773
7166	3372	3794
7167	3342	3825
7168	3400	3768
7169	3379	3790
7170	3378	3792
7171	3360	3811
7172	3391	3781
7173	3374	3799
7174	3377	3797
7175	3397	3778
7176	3406	3770
7177	3397	3780
7178	3342	3836
7179	3405	3774
7180	3408	3772
7181	3407	3774
7182	3362	3820
7183	3417	3766
7184	3381	3803
7185	3378	3807
7186	3386	3800
7187	3395	3792
7188	3386	3802
7189	3352	3837
7190	3347	3843
7191	3401	3790
7192	3367	3825
7193	3340	3853
7194	3395	3799
7195	3355	3840
7196	3441	3755
7197	3393	3804
7198	3426	3772
7199	3366	3833
7200	3386	3814
7201	3384	3817
7202	3365	3837
7203	3409	3794
7204	3407	3797
7205	3416	3789
7206	3427	3779
7207	3401	3806
7208	3385	3823
7209	3388	3821
7210	3399	3811
7211	3411	3800
7212	3401	3811
7213	3407	3806
7214	3407	3807
7215	3385	3830
7216	3390	3826
7217	3432	3785
7218	3389	3829
7219	3400	3819
7220	3408	3812
7221	3371	3850
7222	3403	3819
7223	3407	3816
7224	3372	3852
7225	3380	3845
7226	3388	3838
7227	3387	3840
7228	3417	3811
7229	3372	3857
7230	3381	3849
7231	3384	3847
7232	3437	3795
7233	3399	3834
7234	3377	3857
7235	3417	3818
7236	3359	3877
7237	3394	3843
7238	3381	3857
7239	3376	3863
7240	3401	3839
7241	3416	3825
7242	3399	3843
7243	3387	3856
7244	3390	3854
7245	3424	3821
7246	3352	3894
7247	3361	3886
7248	3376	3872
7249	3404	3845
7250	3404	3846
7251	3383	3868
7252	3415	3837
7253	3401	3852
7254	3413	3841
7255	3394	3861
7256	3382	3874
7257	3397	3860
7258	3408	3850
7259	3407	3852
7260	3408	3852
7261	3369	3892
7262	3375	3887
7263	3405	3858
7264	3417	3847
7265	3414	3851
7266	3387	3879
7267	3385	3882
7268	3386	3882
7269	3410	3859
7270	3398	3872
7271	3411	3860
7272	3418	3854
7273	3419	3854
7274	3380	3894
7275	3397	3878
7276	3397	3879
7277	3403	3874
7278	3403	3875
7279	3406	3873
7280	3404	3876
7281	3401	3880
7282	3373	3909
7283	3401	3882
7284	3388	3896
7285	3454	3831
7286	3393	3893
7287	3350	3937
7288	3434	3854
7289	3394	3895
7290	3396	3894
7291	3415	3876
7292	3470	3822
7293	3388	3905
7294	3448	3846
7295	3405	3890
7296	3422	3874
7297	3419	3878
7298	3385	3913
7299	3389	3910
7300	3435	3865
7301	3400	3901
7302	3386	3916
7303	3415	3888
7304	3387	3917
7305	3396	3909
7306	3376	3930
7307	3401	3906
7308	3385	3923
7309	3397	3912
7310	3384	3926
7311	3399	3912
7312	3388	3924
7313	3433	3880
7314	3405	3909
7315	3382	3933
7316	3433	3883
7317	3412	3905
7318	3414	3904
7319	3404	3915
7320	3410	3910
7321	3419	3902
7322	3392	3930
7323	3426	3897
7324	3403	3921
7325	3398	3927
7326	3401	3925
7327	3425	3902
7328	3372	3956
7329	3384	3945
7330	3417	3913
7331	3420	3911
7332	3408	3924
7333	3392	3941
7334	3405	3929
7335	3385	3950
7336	3437	3899
7337	3421	3916
7338	3425	3913
7339	3412	3927
7340	3405	3935
7341	3417	3924
7342	3407	3935
7343	3403	3940
7344	3394	3950
7345	3446	3899
7346	3432	3914
7347	3423	3924
7348	3409	3939
7349	3418	3931
7350	3411	3939
7351	3385	3966
7352	3376	3976
7353	3414	3939
7354	3414	3940
7355	3415	3940
7356	3408	3948
7357	3428	3929
7358	3444	3914
7359	3424	3935
7360	3397	3963
7361	3427	3934
7362	3427	3935
7363	3421	3942
7364	3401	3963
7365	3393	3972
7366	3447	3919
7367	3423	3944
7368	3402	3966
7369	3430	3939
7370	3452	3918
7371	3418	3953
7372	3393	3979
7373	3438	3935
7374	3421	3953
7375	3415	3960
7376	3400	3976
7377	3420	3957
7378	3388	3990
7379	3426	3953
7380	3415	3965
7381	3404	3977
7382	3448	3934
7383	3428	3955
7384	3430	3954
7385	3400	3985
7386	3407	3979
7387	3372	4015
7388	3403	3985
7389	3390	3999
7390	3417	3973
7391	3422	3969
7392	3469	3923
7393	3419	3974
7394	3454	3940
7395	3470	3925
7396	3423	3973
7397	3439	3958
7398	3435	3963
7399	3457	3942
7400	3425	3975
7401	3408	3993
7402	3447	3955
7403	3450	3953
7404	3418	3986
7405	3393	4012
7406	3433	3973
7407	3443	3964
7408	3412	3996
7409	3426	3983
7410	3401	4009
7411	3423	3988
7412	3428	3984
7413	3443	3970
7414	3431	3983
7415	3400	4015
7416	3407	4009
7417	3446	3971
7418	3441	3977
7419	3424	3995
7420	3418	4002
7421	3421	4000
7422	3442	3980
7423	3434	3989
7424	3411	4013
7425	3427	3998
7426	3428	3998
7427	3432	3995
7428	3406	4022
7429	3440	3989
7430	3448	3982
7431	3433	3998
7432	3456	3976
7433	3442	3991
7434	3427	4007
7435	3468	3967
7436	3434	4002
7437	3456	3981
7438	3443	3995
7439	3457	3982
7440	3454	3986
7441	3443	3998
7442	3454	3988
7443	3411	4032
7444	3436	4008
7445	3453	3992
7446	3438	4008
7447	3431	4016
7448	3413	4035
7449	3448	4001
7450	3426	4024
7451	3456	3995
7452	3443	4009
7453	3424	4029
7454	3406	4048
7455	3404	4051
7456	3403	4053
7457	3460	3997
7458	3447	4011
7459	3450	4009
7460	3450	4010
7461	3412	4049
7462	3424	4038
7463	3448	4015
7464	3432	4032
7465	3394	4071
7466	3465	4001
7467	3447	4020
7468	3452	4016
7469	3416	4053
7470	3464	4006
7471	3434	4037
7472	3464	4008
7473	3410	4063
7474	3441	4033
7475	3437	4038
7476	3406	4070
7477	3477	4000
7478	3455	4023
7479	3447	4032
7480	3419	4061
7481	3439	4042
7482	3445	4037
7483	3419	4064
7484	3423	4061
7485	3429	4056
7486	3436	4050
7487	3436	4051
7488	3407	4081
7489	3417	4072
7490	3444	4046
7491	3439	4052
7492	3442	4050
7493	3419	4074
7494	3435	4059
7495	3431	4064
7496	3428	4068
7497	3395	4102
7498	3469	4029
7499	3467	4032
7500	3447	4053
7501	3455	4046
7502	3458	4044
7503	3462	4041
7504	3442	4062
7505	3461	4044
7506	3444	4062
7507	3448	4059
7508	3448	4060
7509	3460	4049
7510	3445	4065
7511	3402	4109
7512	3471	4041
7513	3457	4056
7514	3464	4050
7515	3428	4087
7516	3438	4078
7517	3396	4121
7518	3422	4096
7519	3442	4077
7520	3432	4088
7521	3427	4094
7522	3448	4074
7523	3432	4091
7524	3479	4045
7525	3453	4072
7526	3388	4138
7527	3432	4095
7528	3437	4091
7529	3455	4074
7530	3428	4102
7531	3448	4083
7532	3429	4103
7533	3443	4090
7534	3466	4068
7535	3457	4078
7536	3450	4086
7537	3409	4128
7538	3431	4107
7539	3426	4113
7540	3478	4062
7541	3402	4139
7542	3433	4109
7543	3422	4121
7544	3438	4106
7545	3434	4111
7546	3453	4093
7547	3442	4105
7548	3455	4093
7549	3477	4072
7550	3430	4120
7551	3456	4095
7552	3418	4134
7553	3446	4107
7554	3463	4091
7555	3444	4111
7556	3480	4076
7557	3470	4087
7558	3443	4115
7559	3436	4123
7560	3449	4111
7561	3475	4086
7562	3443	4119
7563	3424	4139
7564	3458	4106
7565	3473	4092
7566	3413	4153
7567	3462	4105
7568	3448	4120
7569	3410	4159
7570	3443	4127
7571	3448	4123
7572	3406	4166
7573	3466	4107
7574	3425	4149
7575	3449	4126
7576	3453	4123
7577	3467	4110
7578	3437	4141
7579	3488	4091
7580	3445	4135
7581	3467	4114
7582	3458	4124
7583	3457	4126
7584	3457	4127
7585	3456	4129
7586	3434	4152
7587	3473	4114
7588	3461	4127
7589	3463	4126
7590	3493	4097
7591	3461	4130
7592	3455	4137
7593	3445	4148
7594	3433	4161
7595	3470	4125
7596	3501	4095
7597	3434	4163
7598	3462	4136
7599	3445	4154
7600	3417	4183
7601	3449	4152
7602	3412	4190
7603	3436	4167
7604	3455	4149
7605	3460	4145
7606	3453	4153
7607	3456	4151
7608	3444	4164
7609	3454	4155
7610	3478	4132
7611	3445	4166
7612	3443	4169
7613	3443	4170
7614	3460	4154
7615	3442	4173
7616	3448	4168
7617	3455	4162
7618	3430	4188
7619	3456	4163
7620	3464	4156
7621	3475	4146
7622	3464	4158
7623	3449	4174
7624	3454	4170
7625	3463	4162
7626	3483	4143
7627	3430	4197
7628	3444	4184
7629	3445	4184
7630	3460	4170
7631	3456	4175
7632	3464	4168
7633	3472	4161
7634	3457	4177
7635	3494	4141
7636	3451	4185
7637	3447	4190
7638	3449	4189
7639	3490	4149
7640	3486	4154
7641	3485	4156
7642	3456	4186
7643	3423	4220
7644	3457	4187
7645	3505	4140
7646	3437	4209
7647	3488	4159
7648	3435	4213
7649	3452	4197
7650	3465	4185
7651	3457	4194
7652	3476	4176
7653	3445	4208
7654	3494	4160
7655	3450	4205
7656	3479	4177
7657	3440	4217
7658	3452	4206
7659	3445	4214
7660	3464	4196
7661	3475	4186
7662	3459	4203
7663	3466	4197
7664	3454	4210
7665	3484	4181
7666	3461	4205
7667	3433	4234
7668	3430	4238
7669	3484	4185
7670	3482	4188
7671	3422	4249
7672	3475	4197
7673	3446	4227
7674	3449	4225
7675	3447	4228
7676	3472	4204
7677	3484	4193
7678	3463	4215
7679	3445	4234
7680	3476	4204
7681	3478	4203
7682	3465	4217
7683	3466	4217
7684	3456	4228
7685	3439	4246
7686	3434	4252
7687	3449	4238
7688	3454	4234
7689	3474	4215
7690	3460	4230
7691	3487	4204
7692	3432	4260
7693	3483	4210
7694	3462	4232
7695	3468	4227
7696	3466	4230
7697	3458	4239
7698	3471	4227
7699	3479	4220
7700	3471	4229
7701	3423	4278
7702	3441	4261
7703	3454	4249
7704	3471	4233
7705	3418	4287
7706	3479	4227
7707	3455	4252
7708	3463	4245
7709	3490	4219
7710	3474	4236
7711	3461	4250
7712	3477	4235
7713	3447	4266
7714	3508	4206
7715	3480	4235
7716	3469	4247
7717	3462	4255
7718	3483	4235
7719	3456	4263
7720	3459	4261
7721	3454	4267
7722	3491	4231
7723	3468	4255
7724	3478	4246
7725	3505	4220
7726	3455	4271
7727	3497	4230
7728	3474	4254
7729	3494	4235
7730	3492	4238
7731	3502	4229
7732	3465	4267
7733	3487	4246
7734	3456	4278
7735	3435	4300
7736	3511	4225
7737	3479	4258
7738	3475	4263
7739	3467	4272
7740	3480	4260
7741	3485	4256
7742	3449	4293
7743	3495	4248
7744	3482	4262
7745	3469	4276
7746	3477	4269
7747	3492	4255
7748	3460	4288
7749	3497	4252
7750	3520	4230
7751	3461	4290
7752	3493	4259
7753	3518	4235
7754	3476	4278
7755	3472	4283
7756	3481	4275
7757	3505	4252
7758	3466	4292
7759	3464	4295
7760	3487	4273
7761	3484	4277
7762	3501	4261
7763	3518	4245
7764	3491	4273
7765	3496	4269
7766	3478	4288
7767	3474	4293
7768	3482	4286
7769	3487	4282
7770	3470	4300
7771	3474	4297
7772	3476	4296
7773	3501	4272
7774	3463	4311
7775	3479	4296
7776	3509	4267
7777	3496	4281
7778	3517	4261
7779	3469	4310
7780	3491	4289
7781	3491	4290
7782	3485	4297
7783	3489	4294
7784	3456	4328
7785	3510	4275
7786	3468	4318
7787	3483	4304
7788	3479	4309
7789	3475	4314
7790	3533	4257
7791	3477	4314
7792	3454	4338
7793	3481	4312
7794	3513	4281
7795	3479	4316
7796	3478	4318
7797	3475	4322
7798	3501	4297
7799	3504	4295
7800	3478	4322
7801	3470	4331
7802	3498	4304
7803	3507	4296
7804	3478	4326
7805	3507	4298
7806	3490	4316
7807	3479	4328
7808	3452	4356
7809	3506	4303
7810	3509	4301
7811	3505	4306
7812	3484	4328
7813	3473	4340
7814	3472	4342
7815	3504	4311
7816	3487	4329
7817	3502	4315
7818	3493	4325
7819	3479	4340
7820	3476	4344
7821	3481	4340
7822	3495	4327
7823	3509	4314
7824	3495	4329
7825	3459	4366
7826	3477	4349
7827	3480	4347
7828	3501	4327
7829	3495	4334
7830	3471	4359
7831	3520	4311
7832	3509	4323
7833	3498	4335
7834	3491	4343
7835	3459	4376
7836	3483	4353
7837	3473	4364
7838	3484	4354
7839	3485	4354
7840	3467	4373
7841	3498	4343
7842	3504	4338
7843	3485	4358
7844	3535	4309
7845	3503	4342
7846	3515	4331
7847	3495	4352
7848	3492	4356
7849	3476	4373
7850	3485	4365
7851	3509	4342
7852	3505	4347
7853	3499	4354
7854	3481	4373
7855	3501	4354
7856	3523	4333
7857	3498	4359
7858	3524	4334
7859	3485	4374
7860	3479	4381
7861	3522	4339
7862	3517	4345
7863	3513	4350
7864	3509	4355
7865	3511	4354
7866	3480	4386
7867	3502	4365
7868	3506	4362
7869	3493	4376
7870	3496	4374
7871	3514	4357
7872	3545	4327
7873	3515	4358
7874	3484	4390
7875	3488	4387
7876	3495	4381
7877	3470	4407
7878	3496	4382
7879	3505	4374
7880	3479	4401
7881	3518	4363
7882	3477	4405
7883	3555	4328
7884	3495	4389
7885	3474	4411
7886	3510	4376
7887	3508	4379
7888	3498	4390
7889	3504	4385
7890	3519	4371
7891	3491	4400
7892	3497	4395
7893	3486	4407
7894	3519	4375
7895	3520	4375
7896	3488	4408
7897	3492	4405
7898	3497	4401
7899	3498	4401
7900	3486	4414
7901	3519	4382
7902	3487	4415
7903	3495	4408
7904	3522	4382
7905	3501	4404
7906	3516	4390
7907	3516	4391
7908	3528	4380
7909	3494	4415
7910	3508	4402
7911	3523	4388
7912	3523	4389
7913	3507	4406
7914	3516	4398
7915	3510	4405
7916	3518	4398
7917	3513	4404
7918	3522	4396
7919	3480	4439
7920	3518	4402
7921	3493	4428
7922	3523	4399
7923	3521	4402
7924	3499	4425
7925	3504	4421
7926	3487	4439
7927	3522	4405
7928	3520	4408
7929	3484	4445
7930	3509	4421
7931	3495	4436
7932	3504	4428
7933	3537	4396
7934	3512	4422
7935	3529	4406
7936	3484	4452
7937	3500	4437
7938	3499	4439
7939	3502	4437
7940	3489	4451
7941	3521	4420
7942	3489	4453
7943	3530	4413
7944	3483	4461
7945	3525	4420
7946	3536	4410
7947	3549	4398
7948	3502	4446
7949	3519	4430
7950	3487	4463
7951	3514	4437
7952	3522	4430
7953	3528	4425
7954	3526	4428
7955	3527	4428
7956	3503	4453
7957	3514	4443
7958	3508	4450
7959	3513	4446
7960	3499	4461
7961	3520	4441
7962	3511	4451
7963	3513	4450
7964	3515	4449
7965	3498	4467
7966	3528	4438
7967	3510	4457
7968	3506	4462
7969	3448	4521
7970	3516	4454
7971	3505	4466
7972	3506	4466
7973	3515	4458
7974	3502	4472
7975	3520	4455
7976	3491	4485
7977	3495	4482
7978	3513	4465
7979	3542	4437
7980	3525	4455
7981	3501	4480
7982	3484	4498
7983	3469	4514
7984	3481	4503
7985	3521	4464
7986	3507	4479
7987	3545	4442
7988	3482	4506
7989	3525	4464
7990	3492	4498
7991	3500	4491
7992	3489	4503
7993	3511	4482
7994	3492	4502
7995	3507	4488
7996	3483	4513
7997	3483	4514
7998	3505	4493
7999	3523	4476
8000	3522	4478
8001	3485	4516
8002	3519	4483
8003	3514	4489
8004	3488	4516
8005	3487	4518
8006	3528	4478
8007	3512	4495
8008	3549	4459
8009	3542	4467
8010	3527	4483
8011	3495	4516
8012	3512	4500
8013	3503	4510
8014	3492	4522
8015	3513	4502
8016	3535	4481
8017	3541	4476
8018	3525	4493
8019	3514	4505
8020	3548	4472
8021	3492	4529
8022	3519	4503
8023	3531	4492
8024	3502	4522
8025	3529	4496
8026	3528	4498
8027	3495	4532
8028	3511	4517
8029	3527	4502
8030	3536	4494
8031	3530	4501
8032	3486	4546
8033	3493	4540
8034	3537	4497
8035	3526	4509
8036	3501	4535
8037	3516	4521
8038	3521	4517
8039	3525	4514
8040	3536	4504
8041	3524	4517
8042	3503	4539
8043	3541	4502
8044	3494	4550
8045	3514	4531
8046	3530	4516
8047	3508	4539
8048	3560	4488
8049	3549	4500
8050	3513	4537
8051	3565	4486
8052	3541	4511
8053	3520	4533
8054	3547	4507
8055	3520	4535
8056	3514	4542
8057	3502	4555
8058	3562	4496
8059	3513	4546
8060	3492	4568
8061	3523	4538
8062	3533	4529
8063	3493	4570
8064	3509	4555
8065	3538	4527
8066	3529	4537
8067	3528	4539
8068	3521	4547
8069	3499	4570
8070	3512	4558
8071	3548	4523
8072	3546	4526
8073	3506	4567
8074	3546	4528
8075	3505	4570
8076	3516	4560
8077	3527	4550
8078	3488	4590
8079	3533	4546
8080	3548	4532
8081	3512	4569
8082	3506	4576
8083	3523	4560
8084	3510	4574
8085	3526	4559
8086	3525	4561
8087	3549	4538
8088	3569	4519
8089	3503	4586
8090	3561	4529
8091	3522	4569
8092	3531	4561
8093	3509	4584
8094	3523	4571
8095	3522	4573
8096	3527	4569
8097	3524	4573
8098	3512	4586
8099	3544	4555
8100	3529	4571
8101	3533	4568
8102	3537	4565
8103	3521	4582
8104	3569	4535
8105	3550	4555
8106	3545	4561
8107	3501	4606
8108	3544	4564
8109	3551	4558
8110	3544	4566
8111	3546	4565
8112	3509	4603
8113	3526	4587
8114	3543	4571
8115	3529	4586
8116	3547	4569
8117	3485	4632
8118	3513	4605
8119	3538	4581
8120	3546	4574
8121	3551	4570
8122	3539	4583
8123	3572	4551
8124	3553	4571
8125	3553	4572
8126	3564	4562
8127	3574	4553
8128	3495	4633
8129	3547	4582
8130	3515	4615
8131	3516	4615
8132	3547	4585
8133	3523	4610
8134	3552	4582
8135	3566	4569
8136	3530	4606
8137	3532	4605
8138	3526	4612
8139	3557	4582
8140	3527	4613
8141	3548	4593
8142	3510	4632
8143	3493	4650
8144	3532	4612
8145	3556	4589
8146	3552	4594
8147	3532	4615
8148	3551	4597
8149	3535	4614
8150	3557	4593
8151	3525	4626
8152	3508	4644
8153	3536	4617
8154	3575	4579
8155	3558	4597
8156	3533	4623
8157	3531	4626
8158	3525	4633
8159	3507	4652
8160	3524	4636
8161	3536	4625
8162	3555	4607
8163	3556	4607
8164	3546	4618
8165	3515	4650
8166	3519	4647
8167	3524	4643
8168	3533	4635
8169	3521	4648
8170	3554	4616
8171	3506	4665
8172	3532	4640
8173	3538	4635
8174	3518	4656
8175	3526	4649
8176	3549	4627
8177	3592	4585
8178	3529	4649
8179	3531	4648
8180	3547	4633
8181	3553	4628
8182	3545	4637
8183	3532	4651
8184	3517	4667
8185	3549	4636
8186	3543	4643
8187	3546	4641
8188	3534	4654
8189	3548	4641
8190	3540	4650
8191	3534	4657
8192	3532	4660
8193	3523	4670
8194	3536	4658
8195	3562	4633
8196	3578	4618
8197	3560	4637
8198	3535	4663
8199	3550	4649
8200	3528	4672
8201	3520	4681
8202	3537	4665
8203	3525	4678
8204	3543	4661
8205	3563	4642
8206	3526	4680
8207	3542	4665
8208	3549	4659
8209	3533	4676
8210	3571	4639
8211	3531	4680
8212	3541	4671
8213	3536	4677
8214	3519	4695
8215	3544	4671
8216	3574	4642
8217	3547	4670
8218	3555	4663
8219	3545	4674
8220	3517	4703
8221	3569	4652
8222	3576	4646
8223	3540	4683
8224	3549	4675
8225	3557	4668
8226	3551	4675
8227	3549	4678
8228	3573	4655
8229	3552	4677
8230	3565	4665
8231	3559	4672
8232	3574	4658
8233	3548	4685
8234	3546	4688
8235	3532	4703
8236	3557	4679
8237	3578	4659
8238	3533	4705
8239	3569	4670
8240	3552	4688
8241	3551	4690
8242	3546	4696
8243	3545	4698
8244	3556	4688
8245	3571	4674
8246	3569	4677
8247	3561	4686
8248	3566	4682
8249	3549	4700
8250	3573	4677
8251	3552	4699
8252	3538	4714
8253	3554	4699
8254	3582	4672
8255	3553	4702
8256	3516	4740
8257	3579	4678
8258	3536	4722
8259	3549	4710
8260	3527	4733
8261	3511	4750
8262	3539	4723
8263	3546	4717
8264	3593	4671
8265	3559	4706
8266	3555	4711
8267	3543	4724
8268	3551	4717
8269	3538	4731
8270	3586	4684
8271	3544	4727
8272	3529	4743
8273	3579	4694
8274	3549	4725
8275	3571	4704
8276	3544	4732
8277	3535	4742
8278	3557	4721
8279	3582	4697
8280	3552	4728
8281	3542	4739
8282	3566	4716
8283	3578	4705
8284	3526	4758
8285	3537	4748
8286	3516	4770
8287	3559	4728
8288	3546	4742
8289	3551	4738
8290	3553	4737
8291	3529	4762
8292	3577	4715
8293	3550	4743
8294	3578	4716
8295	3535	4760
8296	3551	4745
8297	3534	4763
8298	3578	4720
8299	3556	4743
8300	3551	4749
8301	3535	4766
8302	3577	4725
8303	3568	4735
8304	3544	4760
8305	3534	4771
8306	3578	4728
8307	3582	4725
8308	3560	4748
8309	3560	4749
8310	3551	4759
8311	3546	4765
8312	3550	4762
8313	3533	4780
8314	3532	4782
8315	3575	4740
8316	3572	4744
8317	3545	4772
8318	3587	4731
8319	3535	4784
8320	3548	4772
8321	3540	4781
8322	3564	4758
8323	3573	4750
8324	3581	4743
8325	3569	4756
8326	3578	4748
8327	3567	4760
8328	3537	4791
8329	3555	4774
8330	3540	4790
8331	3563	4768
8332	3555	4777
8333	3556	4777
8334	3558	4776
8335	3590	4745
8336	3575	4761
8337	3566	4771
8338	3578	4760
8339	3567	4772
8340	3565	4775
8341	3550	4791
8342	3529	4813
8343	3542	4801
8344	3582	4762
8345	3569	4776
8346	3560	4786
8347	3553	4794
8348	3559	4789
8349	3551	4798
8350	3564	4786
8351	3559	4792
8352	3579	4773
8353	3570	4783
8354	3556	4798
8355	3597	4758
8356	3568	4788
8357	3549	4808
8358	3576	4782
8359	3548	4811
8360	3560	4800
8361	3544	4817
8362	3537	4825
8363	3582	4781
8364	3564	4800
8365	3575	4790
8366	3580	4786
8367	3558	4809
8368	3562	4806
8369	3565	4804
8370	3566	4804
8371	3550	4821
8372	3575	4797
8373	3556	4817
8374	3566	4808
8375	3532	4843
8376	3550	4826
8377	3577	4800
8378	3580	4798
8379	3593	4786
8380	3598	4782
8381	3550	4831
8382	3557	4825
8383	3577	4806
8384	3571	4813
8385	3560	4825
8386	3560	4826
8387	3541	4846
8388	3562	4826
8389	3573	4816
8390	3567	4823
8391	3562	4829
8392	3532	4860
8393	3574	4819
8394	3563	4831
8395	3562	4833
8396	3569	4827
8397	3557	4840
8398	3589	4809
8399	3564	4835
8400	3573	4827
8401	3576	4825
8402	3575	4827
8403	3583	4820
8404	3567	4837
8405	3568	4837
8406	3592	4814
8407	3577	4830
8408	3558	4850
8409	3560	4849
8410	3545	4865
8411	3562	4849
8412	3595	4817
8413	3587	4826
8414	3549	4865
8415	3584	4831
8416	3585	4831
8417	3545	4872
8418	3572	4846
8419	3583	4836
8420	3571	4849
8421	3595	4826
8422	3577	4845
8423	3631	4792
8424	3589	4835
8425	3588	4837
8426	3597	4829
8427	3577	4850
8428	3567	4861
8429	3562	4867
8430	3572	4858
8431	3610	4821
8432	3560	4872
8433	3533	4900
8434	3576	4858
8435	3563	4872
8436	3545	4891
8437	3598	4839
8438	3584	4854
8439	3585	4854
8440	3586	4854
8441	3574	4867
8442	3533	4909
8443	3617	4826
8444	3545	4899
8445	3575	4870
8446	3550	4896
8447	3588	4859
8448	3544	4904
8449	3570	4879
8450	3575	4875
8451	3570	4881
8452	3586	4866
8453	3583	4870
8454	3593	4861
8455	3570	4885
8456	3578	4878
8457	3580	4877
8458	3594	4864
